Datum,Depth_[m],Temp_[C]
28.05.86,0,17.4
28.05.86,5,12.5
28.05.86,10,8.0
28.05.86,20,5.6
28.05.86,30,5.0
28.05.86,40,4.9
09.07.86,0,21.1
09.07.86,5,17.0
09.07.86,10,10.2
09.07.86,20,7.1
09.07.86,30,6.2
09.07.86,40,4.8
30.09.86,0,15.9
30.09.86,5,16.0
30.09.86,10,16.0
30.09.86,20,7.0
30.09.86,30,6.2
30.09.86,40,5.5
21.10.86,0,14.6
21.10.86,5,14.5
21.10.86,10,8.9
21.10.86,20,7.7
21.10.86,30,6.5
21.10.86,40,
26.11.86,0,9.0
26.11.86,5,9.0
26.11.86,10,9.0
26.11.86,20,8.5
26.11.86,30,6.0
26.11.86,40,5.5
18.12.86,0,7.6
18.12.86,5,7.6
18.12.86,10,7.6
18.12.86,20,7.6
18.12.86,30,7.4
18.12.86,40,7.5
18.02.87,0,3.1
18.02.87,5,3.7
18.02.87,10,3.7
18.02.87,20,3.6
18.02.87,30,3.6
18.02.87,40,4.0
18.03.87,0,3.1
18.03.87,5,3.2
18.03.87,10,3.2
18.03.87,20,3.3
18.03.87,30,3.4
18.03.87,40,3.3
15.04.87,0,6.7
15.04.87,5,5.7
15.04.87,10,5.8
15.04.87,20,5.7
15.04.87,30,5.7
15.04.87,40,5.7
13.05.87,0,9.5
13.05.87,5,8.8
13.05.87,10,8.0
13.05.87,20,7.3
13.05.87,30,7.3
13.05.87,40,7.3
17.06.87,0,15.8
17.06.87,5,13.9
17.06.87,10,11.5
17.06.87,20,8.6
17.06.87,30,7.2
17.06.87,40,6.3
15.07.87,0,22.6
15.07.87,5,17.7
15.07.87,10,11.8
15.07.87,20,8.5
15.07.87,30,7.8
15.07.87,40,7.6
26.08.87,0,21.1
26.08.87,5,20.0
26.08.87,10,15.6
26.08.87,20,12.2
26.08.87,30,9.8
26.08.87,40,8.9
09.09.87,0,21.4
09.09.87,5,20.7
09.09.87,10,17.5
09.09.87,20,9.2
09.09.87,30,8.3
09.09.87,40,8.2
16.10.87,0,14.1
16.10.87,5,13.7
16.10.87,10,13.6
16.10.87,20,9.5
16.10.87,30,7.5
16.10.87,40,8.0
18.11.87,0,10.9
18.11.87,5,10.8
18.11.87,10,10.7
18.11.87,20,10.4
18.11.87,30,9.9
18.11.87,40,8.1
09.12.87,0,7.3
09.12.87,5,8.3
09.12.87,10,8.4
09.12.87,20,8.4
09.12.87,30,8.2
09.12.87,40,8.1
27.01.88,0,6.7
27.01.88,5,6.8
27.01.88,10,6.8
27.01.88,20,6.8
27.01.88,30,6.7
27.01.88,40,6.7
17.02.88,0,5.8
17.02.88,5,5.3
17.02.88,10,5.3
17.02.88,20,5.5
17.02.88,30,5.5
17.02.88,40,5.5
23.03.88,0,6.2
23.03.88,5,6.2
23.03.88,10,6.2
23.03.88,20,6.1
23.03.88,30,6.1
23.03.88,40,6.1
20.04.88,0,10.2
20.04.88,5,8.7
20.04.88,10,7.8
20.04.88,20,7.5
20.04.88,30,7.0
20.04.88,40,7.6
18.05.88,0,15.9
18.05.88,5,13.8
18.05.88,10,10.9
18.05.88,20,9.1
18.05.88,30,7.2
18.05.88,40,7.7
22.06.88,0,21.6
22.06.88,5,19.2
22.06.88,10,15.9
22.06.88,20,13.4
22.06.88,30,9.5
22.06.88,40,10.2
20.07.88,0,23.0
20.07.88,5,21.5
20.07.88,10,15.6
20.07.88,20,8.9
20.07.88,30,7.4
20.07.88,40,7.9
17.08.88,0,24.8
17.08.88,5,22.0
17.08.88,10,18.0
17.08.88,20,10.1
17.08.88,30,8.6
17.08.88,40,14.8
28.09.88,0,16.0
28.09.88,5,15.8
28.09.88,10,15.4
28.09.88,20,10.9
28.09.88,30,7.3
28.09.88,40,7.3
19.10.88,0,14.7
19.10.88,5,13.9
19.10.88,10,13.7
19.10.88,20,11.3
19.10.88,30,10.9
19.10.88,40,10.3
16.11.88,0,10.0
16.11.88,5,9.7
16.11.88,10,9.7
16.11.88,20,9.4
16.11.88,30,7.6
16.11.88,40,8.0
14.12.88,0,6.6
14.12.88,5,6.6
14.12.88,10,6.6
14.12.88,20,6.6
14.12.88,30,6.5
14.12.88,40,6.5
25.01.89,0,4.5
25.01.89,5,4.5
25.01.89,10,4.5
25.01.89,20,4.5
25.01.89,30,4.5
25.01.89,40,5.0
22.02.89,0,6.0
22.02.89,5,4.6
22.02.89,10,4.5
22.02.89,20,4.6
22.02.89,30,4.7
22.02.89,40,4.6
15.03.89,0,6.0
15.03.89,5,5.0
15.03.89,10,4.9
15.03.89,20,4.8
15.03.89,30,4.9
15.03.89,40,4.8
24.05.89,0,18.2
24.05.89,5,14.9
24.05.89,10,13.6
24.05.89,20,12.7
24.05.89,30,11.4
24.05.89,40,10.3
14.06.89,0,17.4
14.06.89,5,17.0
14.06.89,10,14.6
14.06.89,20,10.2
14.06.89,30,9.5
14.06.89,40,10.0
26.07.89,0,24.9
26.07.89,5,22.8
26.07.89,10,20.0
26.07.89,20,18.4
26.07.89,30,15.6
26.07.89,40,15.9
16.08.89,0,24.5
16.08.89,5,23.1
16.08.89,10,20.0
16.08.89,20,16.4
16.08.89,30,16.2
16.08.89,40,17.1
20.09.89,0,19.2
20.09.89,5,18.3
20.09.89,10,17.6
20.09.89,20,11.1
20.09.89,30,10.5
20.09.89,40,10.0
18.10.89,0,14.3
18.10.89,5,13.6
18.10.89,10,13.6
18.10.89,20,10.1
18.10.89,30,9.3
18.10.89,40,11.5
15.11.89,0,10.8
15.11.89,5,10.2
15.11.89,10,10.0
15.11.89,20,8.9
15.11.89,30,7.7
15.11.89,40,7.6
21.12.89,0,7.0
21.12.89,5,7.0
21.12.89,10,7.0
21.12.89,20,7.0
21.12.89,30,7.0
21.12.89,40,6.0
10.01.90,0,4.2
10.01.90,5,4.1
10.01.90,10,4.2
10.01.90,20,4.4
10.01.90,30,4.2
10.01.90,40,4.2
21.02.90,0,6.2
21.02.90,5,4.7
21.02.90,10,4.8
21.02.90,20,4.6
21.02.90,30,4.7
21.02.90,40,4.9
14.03.90,0,7.8
14.03.90,5,5.6
14.03.90,10,5.5
14.03.90,20,5.3
14.03.90,30,5.2
14.03.90,40,5.4
25.04.90,0,9.3
25.04.90,5,8.9
25.04.90,10,8.2
25.04.90,20,7.7
25.04.90,30,7.4
25.04.90,40,7.1
30.05.90,0,17.2
30.05.90,5,15.5
30.05.90,10,11.7
30.05.90,20,8.8
30.05.90,30,8.4
30.05.90,40,9.0
13.06.90,0,15.4
13.06.90,5,15.0
13.06.90,10,10.6
13.06.90,20,8.3
13.06.90,30,7.7
13.06.90,40,8.0
11.07.90,0,18.6
11.07.90,5,17.7
11.07.90,10,13.5
11.07.90,20,9.4
11.07.90,30,8.4
11.07.90,40,9.4
22.08.90,0,21.0
22.08.90,5,21.0
22.08.90,10,17.5
22.08.90,20,10.0
22.08.90,30,9.0
22.08.90,40,9.0
17.09.90,0,17.8
17.09.90,5,17.2
17.09.90,10,15.1
17.09.90,20,8.6
17.09.90,30,8.4
17.09.90,40,8.6
31.10.90,0,12.6
31.10.90,5,12.0
31.10.90,10,11.6
31.10.90,20,8.7
31.10.90,30,7.5
31.10.90,40,8.2
14.11.90,0,9.8
14.11.90,5,9.7
14.11.90,10,9.8
14.11.90,20,9.0
14.11.90,30,7.7
14.11.90,40,7.4
16.01.91,0,5.6
16.01.91,5,4.6
16.01.91,10,4.7
16.01.91,20,4.9
16.01.91,30,4.7
16.01.91,40,4.8
13.02.91,0,3.4
13.02.91,5,1.8
13.02.91,10,1.9
13.02.91,20,2.2
13.02.91,30,2.1
13.02.91,40,2.3
20.03.91,0,6.0
20.03.91,5,4.7
20.03.91,10,5.2
20.03.91,20,5.6
20.03.91,30,4.5
20.03.91,40,4.1
17.04.91,0,7.3
17.04.91,5,6.9
17.04.91,10,6.8
17.04.91,20,6.7
17.04.91,30,5.0
17.04.91,40,5.0
22.05.91,0,14.8
22.05.91,5,11.2
22.05.91,10,10.7
22.05.91,20,8.5
22.05.91,30,7.5
22.05.91,40,8.2
12.06.91,0,17.2
12.06.91,5,15.7
12.06.91,10,12.3
12.06.91,20,9.6
12.06.91,30,8.9
12.06.91,40,10.0
22.07.91,0,23.4
22.07.91,5,22.2
22.07.91,10,14.1
22.07.91,20,10.0
22.07.91,30,9.2
22.07.91,40,10.6
21.08.91,0,23.1
21.08.91,5,22.0
21.08.91,10,15.3
21.08.91,20,10.0
21.08.91,30,8.8
21.08.91,40,9.6
16.09.91,0,19.8
16.09.91,5,19.1
16.09.91,10,15.9
16.09.91,20,9.1
16.09.91,30,8.9
16.09.91,40,8.5
06.11.91,0,11.0
06.11.91,5,10.8
06.11.91,10,10.7
06.11.91,20,9.4
06.11.91,30,7.7
06.11.91,40,7.5
11.12.91,0,6.7
11.12.91,5,6.4
11.12.91,10,6.2
11.12.91,20,6.2
11.12.91,30,6.2
11.12.91,40,6.7
15.01.92,0,4.1
15.01.92,5,3.8
15.01.92,10,3.9
15.01.92,20,3.9
15.01.92,30,4.0
15.01.92,40,4.0
19.02.92,0,3.0
19.02.92,5,3.0
19.02.92,10,3.0
19.02.92,20,3.0
19.02.92,30,3.0
19.02.92,40,3.5
11.03.92,0,4.9
11.03.92,5,4.4
11.03.92,10,4.5
11.03.92,20,4.2
11.03.92,30,4.9
11.03.92,40,4.7
08.04.92,0,6.4
08.04.92,5,6.0
08.04.92,10,5.9
08.04.92,20,5.7
08.04.92,30,5.7
08.04.92,40,6.1
13.05.92,0,15.2
13.05.92,5,11.4
13.05.92,10,10.8
13.05.92,20,8.1
13.05.92,30,7.4
13.05.92,40,7.3
24.06.92,0,19.8
24.06.92,5,18.5
24.06.92,10,15.5
24.06.92,20,11.4
24.06.92,30,10.4
24.06.92,40,10.0
15.07.92,0,21.0
15.07.92,5,20.5
15.07.92,10,16.0
15.07.92,20,10.0
15.07.92,30,9.0
15.07.92,40,9.0
12.08.92,0,24.4
12.08.92,5,24.0
12.08.92,10,18.6
12.08.92,20,10.4
12.08.92,30,10.4
12.08.92,40,10.5
16.09.92,0,19.1
16.09.92,5,18.3
16.09.92,10,17.2
16.09.92,20,9.5
16.09.92,30,9.2
16.09.92,40,9.4
14.10.92,0,14.4
14.10.92,5,14.4
14.10.92,10,13.7
14.10.92,20,9.0
14.10.92,30,8.2
14.10.92,40,8.2
11.11.92,0,9.9
11.11.92,5,9.8
11.11.92,10,9.7
11.11.92,20,9.6
11.11.92,30,8.5
11.11.92,40,7.7
02.12.92,0,8.0
02.12.92,5,7.9
02.12.92,10,7.9
02.12.92,20,8.0
02.12.92,30,8.0
02.12.92,40,7.8
13.01.93,0,6.6
13.01.93,5,5.9
13.01.93,10,5.8
13.01.93,20,5.9
13.01.93,30,5.8
13.01.93,40,5.7
17.03.93,0,5.4
17.03.93,5,4.5
17.03.93,10,4.6
17.03.93,20,4.5
17.03.93,30,4.4
17.03.93,40,4.5
20.04.93,0,13.0
20.04.93,5,8.6
20.04.93,10,8.1
20.04.93,20,7.0
20.04.93,30,6.8
20.04.93,40,7.4
12.05.93,0,16.0
12.05.93,5,13.2
12.05.93,10,7.9
12.05.93,20,6.8
12.05.93,30,6.8
12.05.93,40,7.6
08.06.93,0,22.5
08.06.93,5,18.0
08.06.93,10,13.0
08.06.93,20,10.0
08.06.93,30,8.4
08.06.93,40,10.0
28.07.93,0,20.8
28.07.93,5,20.1
28.07.93,10,16.7
28.07.93,20,10.4
28.07.93,30,10.0
28.07.93,40,11.0
25.08.93,0,20.4
25.08.93,5,19.9
25.08.93,10,16.0
25.08.93,20,8.8
25.08.93,30,8.0
25.08.93,40,8.9
15.09.93,0,16.8
15.09.93,5,16.6
15.09.93,10,16.1
15.09.93,20,9.3
15.09.93,30,8.3
15.09.93,40,8.4
11.10.93,0,14.0
11.10.93,5,14.0
11.10.93,10,13.0
11.10.93,20,7.0
11.10.93,30,6.0
11.10.93,40,6.0
10.11.93,0,10.4
10.11.93,5,9.6
10.11.93,10,9.8
10.11.93,20,8.9
10.11.93,30,8.4
10.11.93,40,6.9
01.12.93,0,6.6
01.12.93,5,5.9
01.12.93,10,5.8
01.12.93,20,5.9
01.12.93,30,5.8
01.12.93,40,5.7
12.01.94,0,6.2
12.01.94,5,5.4
12.01.94,10,5.7
12.01.94,20,5.4
12.01.94,30,5.4
12.01.94,40,6.9
02.03.94,0,5.1
02.03.94,5,5.0
02.03.94,10,5.0
02.03.94,20,5.2
02.03.94,30,5.1
02.03.94,40,5.0
23.03.94,0,7.5
23.03.94,5,6.5
23.03.94,10,6.9
23.03.94,20,6.4
23.03.94,30,6.4
23.03.94,40,6.7
19.04.94,0,7.1
19.04.94,5,6.8
19.04.94,10,6.8
19.04.94,20,6.9
19.04.94,30,6.8
19.04.94,40,6.8
17.05.94,0,16.3
17.05.94,5,14.1
17.05.94,10,9.7
17.05.94,20,8.6
17.05.94,30,8.5
17.05.94,40,9.0
07.06.94,0,16.9
07.06.94,5,15.4
07.06.94,10,13.2
07.06.94,20,9.6
07.06.94,30,8.7
07.06.94,40,8.9
26.07.94,0,25.7
26.07.94,5,23.5
26.07.94,10,19.3
26.07.94,20,14.0
26.07.94,30,10.6
26.07.94,40,10.0
24.08.94,0,23.1
24.08.94,5,21.6
24.08.94,10,15.8
24.08.94,20,11.2
24.08.94,30,10.3
24.08.94,40,10.6
20.09.94,0,15.1
20.09.94,5,15.5
20.09.94,10,14.8
20.09.94,20,9.2
20.09.94,30,8.1
20.09.94,40,8.0
12.10.94,0,15.6
12.10.94,5,15.3
12.10.94,10,15.3
12.10.94,20,10.0
12.10.94,30,10.4
12.10.94,40,10.0
16.11.94,0,11.6
16.11.94,5,11.6
16.11.94,10,11.7
16.11.94,20,9.8
16.11.94,30,8.3
16.11.94,40,7.8
14.12.94,0,9.6
14.12.94,5,9.0
14.12.94,10,8.8
14.12.94,20,8.7
14.12.94,30,7.7
14.12.94,40,4.1
17.01.95,0,4.5
17.01.95,5,4.4
17.01.95,10,4.5
17.01.95,20,4.5
17.01.95,30,5.3
17.01.95,40,4.8
21.02.95,0,6.7
21.02.95,5,6.1
21.02.95,10,5.8
21.02.95,20,5.6
21.02.95,30,5.9
21.02.95,40,6.0
21.03.95,0,6.7
21.03.95,5,6.0
21.03.95,10,6.5
21.03.95,20,6.1
21.03.95,30,6.3
21.03.95,40,5.9
25.04.95,0,8.8
25.04.95,5,8.4
25.04.95,10,8.0
25.04.95,20,7.9
25.04.95,30,7.7
25.04.95,40,7.4
23.05.95,0,15.0
23.05.95,5,13.1
23.05.95,10,11.6
23.05.95,20,9.7
23.05.95,30,9.7
23.05.95,40,9.1
20.06.95,0,20.9
20.06.95,5,16.4
20.06.95,10,12.8
20.06.95,20,10.7
20.06.95,30,10.3
20.06.95,40,9.7
25.07.95,0,23.0
25.07.95,5,21.5
25.07.95,10,15.3
25.07.95,20,12.1
25.07.95,30,11.2
25.07.95,40,10.4
22.08.95,0,22.1
22.08.95,5,20.8
22.08.95,10,16.5
22.08.95,20,10.1
22.08.95,30,9.8
22.08.95,40,10.4
19.09.95,0,16.6
19.09.95,5,15.4
19.09.95,10,15.8
19.09.95,20,9.9
19.09.95,30,9.2
