Datum,Depth_[m],Temp_[C]
19.09.95,40,9.3
17.10.95,0,15.9
17.10.95,5,16.2
17.10.95,10,14.7
17.10.95,20,9.0
17.10.95,30,8.4
17.10.95,40,9.4
21.11.95,0,9.9
21.11.95,5,9.6
21.11.95,10,9.5
21.11.95,20,8.4
21.11.95,30,8.0
21.11.95,40,8.0
05.12.95,0,8.2
05.12.95,5,7.7
05.12.95,10,7.6
05.12.95,20,7.7
05.12.95,30,7.7
05.12.95,40,6.9
16.01.96,0,6.8
16.01.96,5,4.9
16.01.96,10,5.0
16.01.96,20,5.0
16.01.96,30,5.1
16.01.96,40,5.4
20.02.96,0,4.9
20.02.96,5,3.5
20.02.96,10,3.5
20.02.96,20,3.5
20.02.96,30,3.5
20.02.96,40,3.8
20.03.96,0,5.9
20.03.96,5,4.9
20.03.96,10,4.9
20.03.96,20,4.8
20.03.96,30,4.7
20.03.96,40,5.0
23.04.96,0,15.0
23.04.96,5,8.8
23.04.96,10,7.7
23.04.96,20,6.9
23.04.96,30,7.0
23.04.96,40,7.0
21.05.96,0,15.0
21.05.96,5,13.4
21.05.96,10,10.0
21.05.96,20,8.0
21.05.96,30,8.2
21.05.96,40,7.5
17.06.96,0,20.5
17.06.96,5,18.3
17.06.96,10,14.5
17.06.96,20,10.8
17.06.96,30,9.3
17.06.96,40,9.0
23.07.96,0,23.5
23.07.96,5,20.2
23.07.96,10,17.9
23.07.96,20,11.4
23.07.96,30,10.3
23.07.96,40,10.0
21.08.96,0,21.2
21.08.96,5,20.6
21.08.96,10,17.4
21.08.96,20,14.3
21.08.96,30,10.5
21.08.96,40,9.2
17.09.96,0,14.8
17.09.96,5,15.0
17.09.96,10,14.2
17.09.96,20,7.1
17.09.96,30,6.4
17.09.96,40,7.0
22.10.96,0,12.0
22.10.96,5,12.1
22.10.96,10,11.8
22.10.96,20,8.7
22.10.96,30,7.2
22.10.96,40,7.4
26.11.96,0,8.0
26.11.96,5,8.0
26.11.96,10,8.0
26.11.96,20,7.8
26.11.96,30,7.7
26.11.96,40,6.2
10.12.96,0,5.9
10.12.96,5,5.9
10.12.96,10,5.7
10.12.96,20,5.7
10.12.96,30,5.8
10.12.96,40,5.3
08.04.97,0,7.3
08.04.97,5,7.0
08.04.97,10,6.9
08.04.97,20,6.9
08.04.97,30,6.9
08.04.97,40,6.9
18.06.97,0,20.0
18.06.97,5,20.0
18.06.97,10,15.0
18.06.97,20,12.0
18.06.97,30,10.0
18.06.97,40,10.0
19.08.97,0,25.0
19.08.97,5,20.0
19.08.97,10,16.0
19.08.97,20,11.0
19.08.97,30,12.0
19.08.97,40,12.0
18.11.97,0,9.7
18.11.97,5,9.3
18.11.97,10,9.6
18.11.97,20,9.6
18.11.97,30,8.8
18.11.97,40,8.3
05.05.98,0,12.0
05.05.98,5,11.6
05.05.98,10,9.0
05.05.98,20,7.8
05.05.98,30,7.6
05.05.98,40,7.9
25.08.98,0,21.1
25.08.98,5,20.4
25.08.98,10,16.7
25.08.98,20,9.2
25.08.98,30,8.8
25.08.98,40,9.9
17.11.98,0,8.7
17.11.98,5,9.0
17.11.98,10,8.8
17.11.98,20,9.2
17.11.98,30,8.4
17.11.98,40,7.2
24.02.99,0,2.7
24.02.99,5,2.7
24.02.99,10,2.7
24.02.99,20,2.6
24.02.99,30,2.6
24.02.99,40,3.0
11.05.99,0,16.1
11.05.99,5,13.9
11.05.99,10,8.0
11.05.99,20,6.1
11.05.99,30,5.4
11.05.99,40,5.1
20.07.99,0,23.5
20.07.99,5,20.2
20.07.99,10,15.4
20.07.99,20,8.8
20.07.99,30,8.5
20.07.99,40,11.1
05.10.99,0,16.0
05.10.99,5,16.0
05.10.99,10,15.7
05.10.99,20,6.9
05.10.99,30,5.9
05.10.99,40,5.4
21.02.00,0,3.8
21.02.00,5,3.8
21.02.00,10,3.8
21.02.00,20,3.8
21.02.00,30,3.8
21.02.00,40,3.8
17.05.00,0,21.5
17.05.00,5,16.6
17.05.00,10,10.5
17.05.00,20,10.6
17.05.00,30,8.8
17.05.00,40,11.4
25.07.00,0,20.9
25.07.00,5,19.2
25.07.00,10,16.0
25.07.00,20,8.8
25.07.00,30,8.4
25.07.00,40,8.7
09.10.00,0,15.8
09.10.00,5,15.8
09.10.00,10,15.5
09.10.00,20,8.2
09.10.00,30,7.7
09.10.00,40,9.1
20.02.01,0,4.8
20.02.01,5,4.8
20.02.01,10,4.8
20.02.01,20,4.8
20.02.01,30,4.8
20.02.01,40,4.7
29.05.01,0,22.2
29.05.01,5,15.8
29.05.01,10,11.4
29.05.01,20,8.6
29.05.01,30,8.1
29.05.01,40,8.4
21.08.01,0,23.0
21.08.01,5,22.7
21.08.01,10,15.1
21.08.01,20,9.1
21.08.01,30,8.3
21.08.01,40,8.1
16.10.01,0,16.6
16.10.01,5,16.3
16.10.01,10,14.8
16.10.01,20,9.5
16.10.01,30,8.0
16.10.01,40,9.1
27.02.02,0,4.2
27.02.02,5,4.1
27.02.02,10,4.1
27.02.02,20,4.1
27.02.02,30,4.1
27.02.02,40,4.1
13.05.02,0,14.8
13.05.02,5,11.6
13.05.02,10,9.0
13.05.02,20,7.5
13.05.02,30,6.6
13.05.02,40,6.3
22.07.02,0,21.8
22.07.02,5,21.2
22.07.02,10,12.8
22.07.02,20,7.4
22.07.02,30,6.8
22.07.02,40,6.5
17.10.02,0,14.0
17.10.02,5,14.0
17.10.02,10,14.0
17.10.02,20,7.7
17.10.02,30,7.0
17.10.02,40,6.6
18.02.03,0,3.1
18.02.03,5,3.1
18.02.03,10,3.1
18.02.03,20,3.1
18.02.03,30,3.1
18.02.03,40,3.2
12.06.03,0,26.7
12.06.03,5,16.6
12.06.03,10,9.9
12.06.03,20,6.2
12.06.03,30,5.8
12.06.03,40,5.5
01.07.03,0,24.4
01.07.03,5,24.4
01.07.03,10,12.1
01.07.03,20,6.4
01.07.03,30,5.9
01.07.03,40,5.6
15.10.03,0,13.2
15.10.03,5,13.2
15.10.03,10,13.1
15.10.03,20,7.1
15.10.03,30,6.0
15.10.03,40,5.8
18.02.04,0,4.2
18.02.04,5,4.2
18.02.04,10,4.2
18.02.04,20,4.2
18.02.04,30,4.2
18.02.04,40,4.1
13.05.04,0,12.7
13.05.04,5,10.2
13.05.04,10,9.6
13.05.04,20,6.8
13.05.04,30,6.4
13.05.04,40,6.0
11.08.04,0,25.5
11.08.04,5,24.4
11.08.04,10,17.1
11.08.04,20,7.9
11.08.04,30,6.9
11.08.04,40,6.4
13.10.04,0,16.9
13.10.04,5,16.4
13.10.04,10,16.3
13.10.04,20,7.8
13.10.04,30,7.0
13.10.04,40,6.5
17.02.05,0,3.2
17.02.05,5,3.2
17.02.05,10,3.2
17.02.05,20,3.2
17.02.05,30,3.3
17.02.05,40,3.3
18.05.05,0,12.4
18.05.05,5,12.3
18.05.05,10,8.3
18.05.05,20,6.4
18.05.05,30,5.7
18.05.05,40,5.4
10.08.05,0,22.9
10.08.05,5,21.9
10.08.05,10,13.7
10.08.05,20,7.0
10.08.05,30,6.0
10.08.05,40,5.6
12.10.05,0,16.2
12.10.05,5,15.6
12.10.05,10,15.4
12.10.05,20,7.4
12.10.05,30,6.2
12.10.05,40,5.7
22.02.06,0,2.8
22.02.06,5,2.8
22.02.06,10,2.8
22.02.06,20,2.8
22.02.06,30,2.8
22.02.06,40,2.8
11.05.06,0,12.0
11.05.06,5,11.7
11.05.06,10,7.4
11.05.06,20,5.4
11.05.06,30,5.2
11.05.06,40,5.0
16.08.06,0,20.7
16.08.06,5,18.1
16.08.06,10,12.3
16.08.06,20,6.4
16.08.06,30,5.6
16.08.06,40,5.2
12.10.06,0,16.6
12.10.06,5,16.6
12.10.06,10,16.2
12.10.06,20,6.8
12.10.06,30,5.6
12.10.06,40,5.2
15.02.07,0,5.2
15.02.07,5,5.2
15.02.07,10,5.2
15.02.07,20,5.2
15.02.07,30,5.2
15.02.07,40,5.2
10.05.07,0,15.2
10.05.07,5,14.2
10.05.07,10,8.6
10.05.07,20,6.7
10.05.07,30,6.5
10.05.07,40,6.3
09.08.07,0,19.7
09.08.07,5,19.7
09.08.07,10,16.7
09.08.07,20,8.8
09.08.07,30,6.9
09.08.07,40,6.6
10.10.07,0,16.7
10.10.07,5,16.3
10.10.07,10,16.0
10.10.07,20,8.2
10.10.07,30,7.0
10.10.07,40,6.6
21.02.08,0,4.2
21.02.08,5,4.2
21.02.08,10,4.0
21.02.08,20,4.0
21.02.08,30,4.0
21.02.08,40,4.0
21.05.08,0,15.7
21.05.08,5,15.5
21.05.08,10,10.9
21.05.08,20,6.9
21.05.08,30,6.2
21.05.08,40,5.8
07.08.08,0,24.0
07.08.08,5,23.7
07.08.08,10,11.8
07.08.08,20,7.1
07.08.08,30,6.4
07.08.08,40,6.0
15.10.08,0,15.9
15.10.08,5,13.3
15.10.08,10,12.8
15.10.08,20,7.1
15.10.08,30,6.5
15.10.08,40,6.1
23.02.09,0,2.7
23.02.09,5,2.7
23.02.09,10,2.7
23.02.09,20,2.8
23.02.09,30,2.8
23.02.09,40,2.8
13.05.09,0,17.9
13.05.09,5,13.9
13.05.09,10,8
13.05.09,20,5
13.05.09,30,4.8
13.05.09,40,4.8
19.08.09,0,26.6
19.08.09,5,24.8
19.08.09,10,16.6
19.08.09,20,6.6
19.08.09,30,5.2
19.08.09,40,4.9
14.10.09,0,16.7
14.10.09,5,16.7
14.10.09,10,16.7
14.10.09,20,7.1
14.10.09,30,5.4
14.10.09,40,5
24.02.10,0,2.9
24.02.10,5,2.9
24.02.10,10,2.9
24.02.10,20,2.9
24.02.10,30,2.8
24.02.10,40,3.1
19.05.10,0,12.9
19.05.10,5,12.4
19.05.10,10,9.5
19.05.10,20,6.5
19.05.10,30,6.1
19.05.10,40,5.9
18.08.10,0,19.3
18.08.10,5,19.3
18.08.10,10,14.8
18.08.10,20,7
18.08.10,30,6.3
18.08.10,40,5.9
20.10.10,0,13.4
20.10.10,5,13.3
20.10.10,10,13.3
20.10.10,20,7.4
20.10.10,30,6.4
20.10.10,40,6
16.02.11,0,3.6
16.02.11,5,3.6
16.02.11,10,3.6
16.02.11,20,3.6
16.02.11,30,3.4
16.02.11,40,3.4
18.05.11,0,19.5
18.05.11,5,16.8
18.05.11,10,9.8
18.05.11,20,5.4
18.05.11,30,4.8
18.05.11,40,4.6
22.08.11,0,24.9
22.08.11,5,22.9
22.08.11,10,17.2
22.08.11,20,6.1
22.08.11,30,5
22.08.11,40,4.8
11.10.11,0,17.3
11.10.11,5,17.1
11.10.11,10,17
11.10.11,20,6.6
11.10.11,30,5.2
11.10.11,40,4.9
01.03.12,0,1.6
01.03.12,5,2
01.03.12,10,2
01.03.12,20,2
01.03.12,30,2
01.03.12,40,2.2
09.05.12,0,12.9
09.05.12,5,11.4
09.05.12,10,9.1
09.05.12,20,7.1
09.05.12,30,6.2
09.05.12,40,5.7
16.08.12,0,23.4
16.08.12,5,22.8
16.08.12,10,17.4
16.08.12,20,8.2
16.08.12,30,6.8
16.08.12,40,6.1
17.10.12,0,15.5
17.10.12,5,15
17.10.12,10,15
17.10.12,20,8.2
17.10.12,30,7
17.10.12,40,6.4
20.02.13,0,4
20.02.13,5,4
20.02.13,10,4
20.02.13,20,4
20.02.13,30,4
20.02.13,40,4.2
15.05.13,0,15.1
15.05.13,5,10.5
15.05.13,10,7
15.05.13,20,5.5
15.05.13,30,5.1
15.05.13,40,5.1
21.08.13,0,22.7
21.08.13,5,22.6
21.08.13,10,13.8
21.08.13,20,7.1
21.08.13,30,5.8
21.08.13,40,5.4
17.10.13,0,14.7
17.10.13,5,14.7
17.10.13,10,14.7
17.10.13,20,7.3
17.10.13,30,5.8
17.10.13,40,5.4
19.02.14,0,5.8
19.02.14,5,5.8
19.02.14,10,5.8
19.02.14,20,5.8
19.02.14,30,5.8
19.02.14,40,5.8
14.05.14,0,11
14.05.14,5,11
14.05.14,10,10.8
14.05.14,20,9.9
14.05.14,30,8.6
14.05.14,40,6.9
20.08.14,0,19.4
20.08.14,5,19.4
20.08.14,10,19.3
20.08.14,20,12.8
20.08.14,30,9
20.08.14,40,7.5
16.10.14,0,17.7
16.10.14,5,17.5
16.10.14,10,17.4
16.10.14,20,15.7
16.10.14,30,9.6
16.10.14,40,8
12.02.15,0,3.7
12.02.15,5,3.8
12.02.15,10,3.8
12.02.15,20,3.8
12.02.15,30,3.8
12.02.15,40,3.8
20.05.15,0,15.5
20.05.15,5,15.4
20.05.15,10,10.5
20.05.15,20,7.1
20.05.15,30,6.3
20.05.15,40,6.1
12.08.15,0,26.7
12.08.15,5,23.6
12.08.15,10,17.6
12.08.15,20,7.6
12.08.15,30,6.6
12.08.15,40,6.3
15.10.15,0,13.9
15.10.15,5,13.9
15.10.15,10,13.9
15.10.15,20,7.9
15.10.15,30,6.9
15.10.15,40,6.4
17.02.16,0,5.5
17.02.16,5,5.4
17.02.16,10,5.4
17.02.16,20,5.4
17.02.16,30,5.4
17.02.16,40,5.4
11.05.16,0,16.6
11.05.16,5,11.3
11.05.16,10,9.8
11.05.16,20,7
11.05.16,30,6.3
11.05.16,40,6
10.08.16,0,23.7
10.08.16,5,22.1
10.08.16,10,13.8
10.08.16,20,7.7
10.08.16,30,6.8
10.08.16,40,6.4
13.10.16,0,13.7
13.10.16,5,13.7
13.10.16,10,13.7
13.10.16,20,7.8
13.10.16,30,6.9
13.10.16,40,6.4
16.02.17,0,3.3
16.02.17,5,3.2
16.02.17,10,3.2
16.02.17,20,3.2
16.02.17,30,3.2
16.02.17,40,3.2
18.05.17,0,16.8
18.05.17,5,12.3
18.05.17,10,11.2
18.05.17,20,7.3
18.05.17,30,5.5
18.05.17,40,4.9
16.08.17,0,23.8
16.08.17,5,22
16.08.17,10,18.3
16.08.17,20,7.1
16.08.17,30,6
16.08.17,40,5.4
12.10.17,0,16.1
12.10.17,5,16.1
12.10.17,10,16.1
12.10.17,20,7.2
12.10.17,30,6.1
12.10.17,40,5.6
08.02.18,0,5
08.02.18,5,5
08.02.18,10,5
08.02.18,20,5
08.02.18,30,5
08.02.18,40,5
16.05.18,0,14.7
16.05.18,5,14.3
16.05.18,10,10.7
16.05.18,20,6.4
16.05.18,30,5.6
16.05.18,40,5
16.08.18,0,24.4
16.08.18,5,24.3
16.08.18,10,15.9
16.08.18,20,6.8
16.08.18,30,5.8
16.08.18,40,5.3
11.10.18,0,16.7
11.10.18,5,16.7
11.10.18,10,16.6
11.10.18,20,6.9
11.10.18,30,6
11.10.18,40,5.4
14.02.19,0,4.3
14.02.19,5,4.3
14.02.19,10,4.3
14.02.19,20,4.3
14.02.19,30,4.3
14.02.19,40,4.4
16.05.19,0,10
16.05.19,5,9.9
16.05.19,10,9.7
16.05.19,20,9.3
16.05.19,30,8.5
16.05.19,40,7.7
14.08.19,0,24
14.08.19,5,23.3
14.08.19,10,14.4
14.08.19,20,9.1
14.08.19,30,8.6
14.08.19,40,8
10.10.19,0,15.8
10.10.19,5,15.8
10.10.19,10,15.8
10.10.19,20,9.4
10.10.19,30,8.6
10.10.19,40,8.1
12.02.20,0,5.9
12.02.20,5,5.9
12.02.20,10,5.9
12.02.20,20,5.9
12.02.20,30,5.8
12.02.20,40,5.8